title:More Dog Facts
[[div style="border: solid 1px #999999; width:95%; background-color:#ECE3A6; padding:5px; float:left; margin-bottom:4px;"]]

[[div style="border: dashed 1px #999999; background-color:#F8F8FF; padding: 5px; float: right; margin: 10px 5px 5px 5px; white-space: nowrap;"]]
**Table of Contents**
[/scp-series#operational Operational Information]
[/scp-series#list List of Dog Facts]
[/scp-series#001 001 to 099]
[/scp-series#100 100 to 199]
[/scp-series#200 200 to 299]
[/scp-series#300 300 to 399]
[/scp-series#400 400 to 499]
[/scp-series#500 500 to 599]
[/scp-series#600 600 to 699]
[/scp-series#700 700 to 799]
[/scp-series#800 800 to 899]
[/scp-series#900 900 to 999]
[/scp-series-2 1000+]
[/scp-series#content Content Archives]

[[/div]]

[[# operational]]
+ Operational Information on Dog Facts 

* [[[Security Clearance Levels]]]
* [[[SCP Object Classes | Dog Fact Classes]]]
* [[[SCP-1852| Dog Fact]]] - Dictus Ultima
* [[[SCP-1853| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1854| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1855| Dog Fact]]] - Old Roads
* [[[SCP-1856| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1857| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1858| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1859| Dog Fact]]] - Life Over Geological Time
* [[[SCP-1860| Dog Fact]]] - Anomalous Football Stadium
* [[[SCP-1861| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1862| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1863| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1864| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1865| Dog Fact]]] - TaoTao
* [[[SCP-1866| Dog Fact]]] - The Phone Bill
* [[[SCP-1867| Dog Fact]]] - A Gentleman
* [[[SCP-1868| Dog Fact]]] - Speaks For Her
* [[[SCP-1869| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1870| Dog Fact]]] - Record Skip
* [[[SCP-1871| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1872| Dog Fact]]] - Vehicular Laser Pointer
* [[[SCP-1873| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1874| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1875| Dog Fact]]] - Antique Chess Computer
* [[[SCP-1876| Dog Fact]]] - Selfish Toothbrush
* [[[SCP-1877| Dog Fact]]] - The Guts of the Earth
* [[[SCP-1878| Dog Fact]]] - Milkman Mimic
* [[[SCP-1879| Dog Fact]]] - Indoor Salesman
* [[[SCP-1880| Dog Fact]]] - Gem of Aspects
* [[[SCP-1881| Dog Fact]]] - Arcade Machine
* [[[SCP-1882| Dog Fact]]] - MC&D Television
* [[[SCP-1883| Dog Fact]]] - Gamification
* [[[SCP-1884| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1885| Dog Fact]]] - Fissile Molar
* [[[SCP-1886| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1887| Dog Fact]]] - Quantum Mechanics
* [[[SCP-1888| Dog Fact]]] - Terraforming Temple
* [[[SCP-1889| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1890| Dog Fact]]] - The Family Photo Album
* [[[SCP-1891| Dog Fact]]] - //Constructeur//
* [[[SCP-1892| Dog Fact]]] - Psychiatry Chair
* [[[SCP-1893| Dog Fact]]] - The Minotaur's Tale
* [[[SCP-1894| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1895| Dog Fact]]] - A Rigged Game
* [[[SCP-1896| Dog Fact]]] - The Family Tire Swing
* [[[SCP-1897| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1898| Dog Fact]]] - Non-Euclidian Playsets
* [[[SCP-1899| Dog Fact]]] - Suspended Bullet
[[# 1900]]
+ 1900 to 1999

* [[[SCP-1900| Dog Fact]]] - Dr. Bryshevskiy’s Book
* [[[SCP-1901| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1902| Dog Fact]]] - Amnesiac Deity of the Wastes
* [[[SCP-1903| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1904| Dog Fact]]] - Play Tubes
* [[[SCP-1905| Dog Fact]]] - Dino Hunter Model 6
* [[[SCP-1906| Dog Fact]]] - A Pleasant Place to Read
* [[[SCP-1907| Dog Fact]]] - The Nexus
* [[[SCP-1908| Dog Fact]]] - Mr. Soap
* [[[SCP-1909| Dog Fact]]] - Conquerer's Tomb
* [[[SCP-1910| Dog Fact]]] - Plant-Repairing Hookah
* [[[SCP-1911| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1912| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1913| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1914| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1915| Dog Fact]]] - Status Quo
* [[[SCP-1916| Dog Fact]]] - Zero-Gee-Whiz! Moon Rocks™
* [[[SCP-1917| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1918| Dog Fact]]] - Tik Tak Tow
* [[[SCP-1919| Dog Fact]]] - Hotel of Duplicates
* [[[SCP-1920| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1921| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1922| Dog Fact]]] - Limb//o//
* [[[SCP-1923| Dog Fact]]] - Asteroid Forest
* [[[SCP-1924| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1925| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1926| Dog Fact]]] - The Mewts
* [[[SCP-1927| Dog Fact]]] - Camouflage Crawler
* [[[SCP-1928| Dog Fact]]] - The Family Banjo
* [[[SCP-1929| Dog Fact]]] - Down To Earth
* [[[SCP-1930| Dog Fact]]] - The Surgeon in the Box
* [[[SCP-1931| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1932| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1933| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1934| Dog Fact]]] - Skeletal Window
* [[[SCP-1935| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1936| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1937| Dog Fact]]] - Self-Love Shack
* [[[SCP-1938| Dog Fact]]] - Dr. Wondertainment's Amaze-O Dive Tank®
* [[[SCP-1939| Dog Fact]]] - Radio Occupied Europe
* [[[SCP-1940| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1941| Dog Fact]]] - Lunar Von Neumann Phenomenon
* [[[SCP-1942| Dog Fact]]] - Industrious Ants
* [[[SCP-1943| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1944| Dog Fact]]] - Ascension Burger
* [[[SCP-1945| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1946| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1947| Dog Fact]]] - Emission Sphere
* [[[SCP-1948| Dog Fact]]] - Weather Bird
* [[[SCP-1949| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1950| Dog Fact]]] - The Infectious Time Loop
* [[[SCP-1951| Dog Fact]]] - Nuclear Family
* [[[SCP-1952| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1953| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1954| Dog Fact]]] - __Helen Homemaker's Hints For The Harried Housewife__ 
* [[[SCP-1955| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1956| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1957| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1958| Dog Fact]]] - Magic Bus
* [[[SCP-1959| Dog Fact]]] - The Lost Cosmonaut
* [[[SCP-1960| Dog Fact]]] - Neptunian Text Messages
* [[[SCP-1961| Dog Fact]]] - Transformation Booth
* [[[SCP-1962| Dog Fact]]] - Ancient Egyptian Superweapon
* [[[SCP-1963| Dog Fact]]] - Very Funny Slingshot
* [[[SCP-1964| Dog Fact]]] - Anomalous Television
* [[[SCP-1965| Dog Fact]]] - Radio-Based Sentience
* [[[SCP-1966| Dog Fact]]] - Sentient Body Scanner
* [[[SCP-1967| Dog Fact]]] - Shortcuts
* [[[SCP-1968| Dog Fact]]] - Retrocausality Torus
* [[[SCP-1969| Dog Fact]]] - Disco Inferno
* [[[SCP-1970| Dog Fact]]] - Little Men in the Television
* [[[SCP-1971| Dog Fact]]] - Town That Never Existed
* [[[SCP-1972| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1973| Dog Fact]]] - The Sinking Field
* [[[SCP-1974| Dog Fact]]] - Bio-Electromagnetic Disturbance
* [[[SCP-1975| Dog Fact]]] - Vindictive Hula Girl
* [[[SCP-1976| Dog Fact]]] - Father and Son
* [[[SCP-1977| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-1978| Dog Fact]]] - Imperfect Redemption
* [[[SCP-1979| Dog Fact]]] - Relativistic Treadmill
* [[[SCP-1980| Dog Fact]]] - Alien Invasion
* [[[SCP-1981| Dog Fact]]] - "RONALD REAGAN CUT UP WHILE TALKING"
* [[[SCP-1982| Dog Fact]]] - First Southern Fifthist
* [[[SCP-1983| Dog Fact]]] - Doorway to Nowhere
* [[[SCP-1984| Dog Fact]]] - Dead Hand
* [[[SCP-1985| Dog Fact]]] - Recovered K-Class Scenario Research Device
* [[[SCP-1986| Dog Fact]]] - Imaginary Library
* [[[SCP-1987| Dog Fact]]] - The Valthing
* [[[SCP-1988| Dog Fact]]] - Stranded Tunnels
* [[[SCP-1989| Dog Fact]]] - The LaserDisc Player
* [[[SCP-1990| Dog Fact]]] - Mediocre Wish Granter
* [[[SCP-1991| Dog Fact]]] - Cybernetically Enhanced Mammalian
* [[[SCP-1992| Dog Fact]]] - Indecisive Mobile Home
* [[[SCP-1993| Dog Fact]]] - Your Leg
* [[[SCP-1994| Dog Fact]]] - Impromptu Impalement
* [[[SCP-1995| Dog Fact]]] - Infinite Devil Machine
* [[[SCP-1996| Dog Fact]]] - Tourist Trap
* [[[SCP-1997| Dog Fact]]] - Endless Activity Book
* [[[SCP-1998| Dog Fact]]] - Concentration Enhancer, Standard
* [[[SCP-1999| Dog Fact]]] - "Loewes"
Remember to fill out 1000-1999 before going higher!
[[/div]]
[[div style="border:solid 1px #999999; width:95%; background:#ECE3A6; padding:5px; float:left; margin-bottom:4px;"]]
[[# content]]
+ Content Archives 
* [[[Joke SCPs | Joke Dog Facts]]] - Do not actually exist. Dogs don't joke.
* [[[Archived SCPs | Archived Dog Facts]]] - Dog Facts preserved due to their use in a Foundation Tale or because of staff purview.
* [[[Decommissioned SCPs | Dogcommissions]]] - Dog Facts that were so bad, we wrote stories about destroying them.  We don't want any more of these.
* [[[SCP-EX | D-O-G-EX]]] - These are Dog Facts which are no longer considered odd, paranormal, or extraordinary by current standards.  They are written with this in mind.
* [[[Log Of Anomalous Items]]] - For those objects that are not quite a Dog Fact but are still abnormal in some way. Feel free to add to it, but be aware that it is regularly pruned.
* [[[Log of Extranormal Events]]] - For when things happen which are unexplained, but occurred too briefly or quickly for the Foundation to contain them. Feel free to add to it, but be aware that it is regularly pruned.
[[/div]]
