title:Quikngruvn's Sandbox
Ponderings:
Bagpipes
Shed
Sciurids and Corvids
Lunar
Benthic
Sweaters
Weights and Measures
Tags


**All SCPs with Ratings, as of 7/31/09 pm:**
||~ SCP||~ Name||~ Rating||~ Comments||
|| SCP-974 || Deadly Image || 4 || 3 ||
|| SCP-975 || ACCESS DENIED ||  ||  ||
|| SCP-976 || ACCESS DENIED ||  ||  ||
|| SCP-977 || ACCESS DENIED ||  ||  ||
|| SCP-978 || Desire Camera || 14 || 0 ||
|| SCP-979 || ACCESS DENIED ||  ||  ||
|| SCP-980 || ACCESS DENIED ||  ||  ||
|| SCP-981 || ACCESS DENIED ||  ||  ||
|| SCP-982 || ACCESS DENIED ||  ||  ||
|| SCP-983 || Midas Finger || 2 || 0 ||
|| SCP-984 || ACCESS DENIED ||  ||  ||
|| SCP-985 || Powerful Firearm || -3 || 3 ||
|| SCP-986 || Cursed Garment || 2 || 18 ||
|| SCP-987 || A Window || 3 || 7 ||
|| SCP-988 || Heat Makes it Shriek || -8 || 2 ||
|| SCP-989 || Psychic Payphone || 4 || 0 ||
|| SCP-990 || Dream man || 6 || 3 ||
|| SCP-991 || ACCESS DENIED ||  ||  ||
|| SCP-992 || Gaia's Emissary || 6 || 5 ||
|| SCP-993 || The Isolating Headphones || -2 || 6 ||
|| SCP-994 || ACCESS DENIED ||  ||  ||
|| SCP-995 || The Infinite Devil Machine || -2 || 8 ||
|| SCP-996 || ACCESS DENIED ||  ||  ||
|| SCP-997 || ACCESS DENIED ||  ||  ||
|| SCP-998 || ACCESS DENIED ||  ||  ||
|| SCP-999 || The Scepter || 5 || 29 ||
|| SCP-1000 || Bipolar Guitar || -8 || 1 ||
|| SCP-1002 || The Wisdom Seat || 0 || 4 ||
|| SCP-1005 || A Hole in the Universe || 3 || 2 ||
|| SCP-1007 || Tar Baby || 9 || 0 ||
|| SCP-1008 || Black Light || 4 || 0 ||
|| SCP-1011 || Tickle Monster || 11 || 9 ||
|| SCP-1013 || The Formula || -1 || 0 ||
|| SCP-1019 || Post-it || 1 || 2 ||
|| SCP-1023 || Clef's Solution To Unruly Reality Benders || 2 || 0 ||
|| SCP-1024 || Sword of Damocles || 4 || 2 ||
|| SCP-1089 || Mental Refractor || 0 || 5 ||
|| SCP-000-J ||  "The Official SCP Sales Catalogue" || 12 || 11 ||
|| SCP-014-J ||  A Fork || 5 || 2 ||
|| SCP-024-J ||  Anonymous || -1 || 5 ||
|| SCP-070-J ||  Skynet || -2 || 3 ||
|| SCP-107-J ||  Death Jingle || 2 || 3 ||
|| SCP-246-J ||  Household Droid || 2 || 5 ||
|| SCP-302-J ||  Pyramid Head || -3 || 1 ||
|| SCP-309-J ||  "Ol' Red" || -1 || 8 ||
|| SCP-334-J ||  The Lost Sock Room || 4 || 1 ||
|| SCP-360-J ||  The White Monolith with A Red Eye || 2 || 0 ||
|| SCP-420-J ||  The Transverse Succubus || -1 || 3 ||
|| SCP-423-J ||  Love Salamander || 0 || 4 ||
|| SCP-449-J ||  Purple Orb || -1 || 0 ||
|| SCP-497-J ||  Red Dwarf || -4 || 1 ||
|| SCP-528-J || Object 528 of 538 || -3 || 6 ||
|| SCP-573-J ||  The Grue || -3 || 4 ||
|| SCP-618-J ||  The Ultimate Life Form || -2 || 0 ||
|| SCP-627-J ||  The Companion Cube || 0 || 0 ||
|| SCP-628-J ||  Portal Gun || -1 || 0 ||
|| SCP-712-J ||  Memetic Post-it Note || 0 || 6 ||
|| SCP-743-J ||  Paranormally Addictive Beef Jerky || -3 || 0 ||
|| SCP-878-J ||  The Robot || -1 || 2 ||
|| SCP-903-J ||  GLaDOS || -1 || 0 ||
|| SCP-903-1-J ||  Turret || -1 || 0 ||
|| SCP-903-2-J ||  Rocket Turret || -2 || 0 ||
|| SCP-919-J ||  Trent Reznor || -1 || 0 ||
|| SCP-972-J ||  The Sphere || -1 || 0 ||
|| SCP-976-J ||  "Navi" || -2 || 0 ||
|| SCP-998-J ||  The WeeGee || 0 || 1 ||
|| SCP-1003-J ||  Brown Note Kazoo || 2 || 0 ||
|| SCP-1004-J ||  Delicious Cake || 2 || 2 ||
|| SCP-1006-J ||  Wikipedia || 1 || 0 ||
|| SCP-1009-J ||  Advanced Prehistoric Human Dwelling || 4 || 1 ||
|| SCP-1012-J ||  The Deep One || 0 || 0 ||
|| SCP-1020-J ||  Head Crab || -1 || 0 ||
|| SCP-1021-J || iPod found in 1723 || -2 || 0 ||
|| SCP-1025-J ||  Kenyan Mangrove Crab || -2 || 8 ||
|| SCP-1056-J ||  Ghost Abductor || -1 || 3 ||
|| SCP-1337-J ||  Computer Virus || -1 || 3 ||
|| SCP-1459-J ||  X-Sponge || 5 || 4 ||
|| SCP-1543-J ||  The Sun Launcher || 12 || 8 ||
|| SCP-1550-J || The Professor's Wheelchair and Bad Humanoid SCPs || 11 || 9 ||
|| SCP-1584-J ||  Transmogrifier Dupilcator Transmogrifier || 3 || 2 ||
|| SCP-1955-J ||  The DeLorean || -4 || 5 ||
|| SCP-1985-J ||  Large Bipedal Turtle || 2 || 0 ||
|| SCP-2018-J ||  Shiny Button || 0 || 0 ||
|| SCP-2103-J || 'Hatbot' || 7 || 2 ||
|| SCP-2412-J ||  The Laplander || 2 || 4 ||
|| SCP-2558-J ||  Pufferkittens || 25 || 13 ||
|| SCP-2559-J ||  Portal to The Plane of Infinite Kittens || 1 || 1 ||
|| SCP-3001 || 'Evangelion' Unit || -2 || 0 ||
|| SCP-2863-J ||  The Gaffophone || -2 || 4 ||
|| SCP-3333 || Cluckitis || 0 || 4 ||
|| SCP-3467 || Six foot Man-Eating-Chicken || 4 || 2 ||
|| SCP-4290 || Green Lantern Ring || -2 || 0 ||
|| SCP-4444 || Disinformation Campaign: Operation Golden Origin || 0 || 11 ||
|| SCP-4445 || Disinformation Campaign: Operation Trident Valley || 4 || 20 ||
|| SCP-4815 || The Island || -1 || 0 ||
|| SCP-5555 || The Chibinator || 14 || 22 ||
|| SCP-10101 ||  Not A Self-Insert At All || 12 || 14 ||
|| SCP-10102 ||  E-peen || 3 || 2 ||
|| SCP-WTF || The Image || 2 || 3 ||
